Sat 18 Oct 2025 23:23:10 IDT

SLURM_JOBID:		 7559343
SLURM_JOB_NODELIST:	 ise-cpu256-13 

configuration parmas running: problem_type=brax es_algorithms=Sep_CMA_ES
Loading Problems ..:   0%|          | 0/12 [00:00<?, ?it/s]/home/ronedr/.conda/envs/ronedr_es_env/lib/python3.10/site-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
E1018 23:23:32.946498 4084414 hlo_lexer.cc:443] Failed to parse int literal: 1986902096214075708017
Successfully loaded: ant

running the experiment ... [../../results/BraxProblem/ant/Sep_CMA_ES/0]
Generation 240 | Mean fitness (Test): -14.69
Generation 256 | Mean fitness (Test): -9.78
Generation 272 | Mean fitness (Test): -7.37
Generation 288 | Mean fitness (Test): -7.87
Generation 304 | Mean fitness (Test): -11.15
Generation 320 | Mean fitness (Test): -8.26
Generation 336 | Mean fitness (Test): -9.35
Generation 352 | Mean fitness (Test): -32.22
Generation 368 | Mean fitness (Test): -5.06
Generation 384 | Mean fitness (Test): -11.40
Generation 400 | Mean fitness (Test): -8.79
Generation 416 | Mean fitness (Test): -5.87
Generation 432 | Mean fitness (Test): -7.61
Generation 448 | Mean fitness (Test): -15.37
Generation 464 | Mean fitness (Test): -8.31
Generation 480 | Mean fitness (Test): -31.96
Generation 496 | Mean fitness (Test): -13.32
Generation 512 | Mean fitness (Test): -8.00
Generation 528 | Mean fitness (Test): -10.67
Generation 544 | Mean fitness (Test): -11.28
Generation 560 | Mean fitness (Test): -9.10
Generation 576 | Mean fitness (Test): -9.65
Generation 592 | Mean fitness (Test): -11.68
Generation 608 | Mean fitness (Test): -12.80
Generation 624 | Mean fitness (Test): -6.66
Generation 640 | Mean fitness (Test): -24.86
Generation 656 | Mean fitness (Test): -116.87
Generation 672 | Mean fitness (Test): -9.20
Generation 688 | Mean fitness (Test): -9.39
Generation 704 | Mean fitness (Test): -8.46
Generation 720 | Mean fitness (Test): -5.84
Generation 736 | Mean fitness (Test): -17.52
Generation 752 | Mean fitness (Test): -32.25
Generation 768 | Mean fitness (Test): -53.41
Generation 784 | Mean fitness (Test): -4.64
Generation 800 | Mean fitness (Test): -142.12
Generation 816 | Mean fitness (Test): -5.83
Generation 832 | Mean fitness (Test): -21.89
Generation 848 | Mean fitness (Test): -114.86
Generation 864 | Mean fitness (Test): -7.02
Generation 880 | Mean fitness (Test): -9.70
Generation 896 | Mean fitness (Test): -10.92
Generation 912 | Mean fitness (Test): -6.92
Generation 928 | Mean fitness (Test): -13.25
Generation 944 | Mean fitness (Test): -31.61
Generation 960 | Mean fitness (Test): -5.88
Generation 976 | Mean fitness (Test): -5.80
Generation 992 | Mean fitness (Test): -45.55
Generation 1008 | Mean fitness (Test): -32.32
Generation 1024 | Mean fitness (Test): -8.79
Generation 1040 | Mean fitness (Test): -5.85
Generation 1056 | Mean fitness (Test): -6.35
Generation 1072 | Mean fitness (Test): -13.27
Generation 1088 | Mean fitness (Test): -8.05
Generation 1104 | Mean fitness (Test): -54.36
Generation 1120 | Mean fitness (Test): -9.82
Generation 1136 | Mean fitness (Test): -5.93
Generation 1152 | Mean fitness (Test): -16.94
Generation 1168 | Mean fitness (Test): -5.73
Generation 1184 | Mean fitness (Test): -11.60
Generation 1200 | Mean fitness (Test): -11.69
Generation 1216 | Mean fitness (Test): -28.17
Generation 1232 | Mean fitness (Test): -40.98
Generation 1248 | Mean fitness (Test): -7.55
Generation 1264 | Mean fitness (Test): -5.88
Generation 1280 | Mean fitness (Test): -12.52
Generation 1296 | Mean fitness (Test): -5.61
Generation 1312 | Mean fitness (Test): -8.04
Generation 1328 | Mean fitness (Test): -7.54
Generation 1344 | Mean fitness (Test): -4.33
Generation 1360 | Mean fitness (Test): -42.83
Generation 1376 | Mean fitness (Test): -6.30
Generation 1392 | Mean fitness (Test): -9.38
Generation 1408 | Mean fitness (Test): -5.52
Generation 1424 | Mean fitness (Test): -40.93
Generation 1440 | Mean fitness (Test): -19.01
Generation 1456 | Mean fitness (Test): -4.88
Generation 1472 | Mean fitness (Test): -13.23
Generation 1488 | Mean fitness (Test): -7.49
Generation 1504 | Mean fitness (Test): -90.94
Generation 1520 | Mean fitness (Test): -61.56
Generation 1536 | Mean fitness (Test): -25.51
Generation 1552 | Mean fitness (Test): -8.85
Generation 1568 | Mean fitness (Test): -6.25
Generation 1584 | Mean fitness (Test): -8.60
Generation 1600 | Mean fitness (Test): -42.96
Generation 1616 | Mean fitness (Test): -11.03
Generation 1632 | Mean fitness (Test): -14.06
Generation 1648 | Mean fitness (Test): -13.35
Generation 1664 | Mean fitness (Test): -7.84
Generation 1680 | Mean fitness (Test): -5.42
Generation 1696 | Mean fitness (Test): -13.68
Generation 1712 | Mean fitness (Test): -10.37
Generation 1728 | Mean fitness (Test): -13.92
Generation 1744 | Mean fitness (Test): -8.12
Generation 1760 | Mean fitness (Test): -10.56
Generation 1776 | Mean fitness (Test): -8.65
Generation 1792 | Mean fitness (Test): -11.26
Generation 1808 | Mean fitness (Test): -7.36
Generation 1824 | Mean fitness (Test): -10.32
Generation 1840 | Mean fitness (Test): -12.26
Generation 1856 | Mean fitness (Test): -9.34
Generation 1872 | Mean fitness (Test): -8.66
Generation 1888 | Mean fitness (Test): -13.25
Generation 1904 | Mean fitness (Test): -8.59
Generation 1920 | Mean fitness (Test): -8.26
Generation 1936 | Mean fitness (Test): -13.94
Generation 1952 | Mean fitness (Test): -7.23
Generation 1968 | Mean fitness (Test): -11.36
Generation 1984 | Mean fitness (Test): -14.13
Generation 2000 | Mean fitness (Test): -6.83
Running ES algorithms:   0%|          | 0/1 [00:00<?, ?it/s][A
Running ES algorithms: 100%|██████████| 1/1 [23:06:41<00:00, 83201.55s/it][ARunning ES algorithms: 100%|██████████| 1/1 [23:06:41<00:00, 83201.56s/it]
Successfully loaded: fast
Loading Problems ..:   8%|▊         | 1/12 [23:09:29<254:44:26, 83369.68s/it]
running the experiment ... [../../results/BraxProblem/fast/Sep_CMA_ES/0]
Generation 016 | Mean fitness (Test): 66867.05
Generation 032 | Mean fitness (Test): 66867.05
Generation 048 | Mean fitness (Test): 66867.05
Generation 064 | Mean fitness (Test): 66867.05
Generation 080 | Mean fitness (Test): 66867.05
Generation 096 | Mean fitness (Test): 66867.05
Generation 112 | Mean fitness (Test): 66867.05
Generation 128 | Mean fitness (Test): 66867.05
Generation 144 | Mean fitness (Test): 66867.05
Generation 160 | Mean fitness (Test): 66867.05
Generation 176 | Mean fitness (Test): 66867.05
Generation 192 | Mean fitness (Test): 66867.05
Generation 208 | Mean fitness (Test): 66867.05
Generation 224 | Mean fitness (Test): 66867.05
Generation 240 | Mean fitness (Test): 66867.05
Generation 256 | Mean fitness (Test): 66867.05
Generation 272 | Mean fitness (Test): 66867.05
Generation 288 | Mean fitness (Test): 66867.05
Generation 304 | Mean fitness (Test): 66867.05
Generation 320 | Mean fitness (Test): 66867.05
Generation 336 | Mean fitness (Test): 66867.05
Generation 352 | Mean fitness (Test): 66867.05
Generation 368 | Mean fitness (Test): 66867.05
Generation 384 | Mean fitness (Test): 66867.05
Generation 400 | Mean fitness (Test): 66867.05
Generation 416 | Mean fitness (Test): 66867.05
Generation 432 | Mean fitness (Test): 66867.05
Generation 448 | Mean fitness (Test): 66867.05
Generation 464 | Mean fitness (Test): 66867.05
Generation 480 | Mean fitness (Test): 66867.05
Generation 496 | Mean fitness (Test): 66867.05
Generation 512 | Mean fitness (Test): 66867.05
Generation 528 | Mean fitness (Test): 66867.05
Generation 544 | Mean fitness (Test): 66867.05
Generation 560 | Mean fitness (Test): 66867.05
Generation 576 | Mean fitness (Test): 66867.05
Generation 592 | Mean fitness (Test): 66867.05
Generation 608 | Mean fitness (Test): 66867.05
Generation 624 | Mean fitness (Test): 66867.05
Generation 640 | Mean fitness (Test): 66867.05
Generation 656 | Mean fitness (Test): 66867.05
Generation 672 | Mean fitness (Test): 66867.05
Generation 688 | Mean fitness (Test): 66867.05
Generation 704 | Mean fitness (Test): 66867.05
Generation 720 | Mean fitness (Test): 66867.05
Generation 736 | Mean fitness (Test): 66867.05
Generation 752 | Mean fitness (Test): 66867.05
Generation 768 | Mean fitness (Test): 66867.05
Generation 784 | Mean fitness (Test): 66867.05
Generation 800 | Mean fitness (Test): 66867.05
Generation 816 | Mean fitness (Test): 66867.05
Generation 832 | Mean fitness (Test): 66867.05
Generation 848 | Mean fitness (Test): 66867.05
Generation 864 | Mean fitness (Test): 66867.05
Generation 880 | Mean fitness (Test): 66867.05
Generation 896 | Mean fitness (Test): 66867.05
Generation 912 | Mean fitness (Test): 66867.05
Generation 928 | Mean fitness (Test): 66867.05
Generation 944 | Mean fitness (Test): 66867.05
Generation 960 | Mean fitness (Test): 66867.05
Generation 976 | Mean fitness (Test): 66867.05
Generation 992 | Mean fitness (Test): 66867.05
Generation 1008 | Mean fitness (Test): 66867.05
Generation 1024 | Mean fitness (Test): 66867.05
Generation 1040 | Mean fitness (Test): 66867.05
Generation 1056 | Mean fitness (Test): 66867.05
Generation 1072 | Mean fitness (Test): 66867.05
Generation 1088 | Mean fitness (Test): 66867.05
Generation 1104 | Mean fitness (Test): 66867.05
Generation 1120 | Mean fitness (Test): 66867.05
Generation 1136 | Mean fitness (Test): 66867.05
Generation 1152 | Mean fitness (Test): 66867.05
Generation 1168 | Mean fitness (Test): 66867.05
Generation 1184 | Mean fitness (Test): 66867.05
Generation 1200 | Mean fitness (Test): 66867.05
Generation 1216 | Mean fitness (Test): 66867.05
Generation 1232 | Mean fitness (Test): 66867.05
Generation 1248 | Mean fitness (Test): 66867.05
Generation 1264 | Mean fitness (Test): 66867.05
Generation 1280 | Mean fitness (Test): 66867.05
Generation 1296 | Mean fitness (Test): 66867.05
Generation 1312 | Mean fitness (Test): 66867.05
Generation 1328 | Mean fitness (Test): 66867.05
Generation 1344 | Mean fitness (Test): 66867.05
Generation 1360 | Mean fitness (Test): 66867.05
Generation 1376 | Mean fitness (Test): 66867.05
Generation 1392 | Mean fitness (Test): 66867.05
Generation 1408 | Mean fitness (Test): 66867.05
Generation 1424 | Mean fitness (Test): 66867.05
Generation 1440 | Mean fitness (Test): 66867.05
Generation 1456 | Mean fitness (Test): 66867.05
Generation 1472 | Mean fitness (Test): 66867.05
Generation 1488 | Mean fitness (Test): 66867.05
Generation 1504 | Mean fitness (Test): 66867.05
Generation 1520 | Mean fitness (Test): 66867.05
Generation 1536 | Mean fitness (Test): 66867.05
Generation 1552 | Mean fitness (Test): 66867.05
Generation 1568 | Mean fitness (Test): 66867.05
Generation 1584 | Mean fitness (Test): 66867.05
Generation 1600 | Mean fitness (Test): 66867.05
Generation 1616 | Mean fitness (Test): 66867.05
Generation 1632 | Mean fitness (Test): 66867.05
Generation 1648 | Mean fitness (Test): 66867.05
Generation 1664 | Mean fitness (Test): 66867.05
Generation 1680 | Mean fitness (Test): 66867.05
Generation 1696 | Mean fitness (Test): 66867.05
Generation 1712 | Mean fitness (Test): 66867.05
Generation 1728 | Mean fitness (Test): 66867.05
Generation 1744 | Mean fitness (Test): 66867.05
Generation 1760 | Mean fitness (Test): 66867.05
Generation 1776 | Mean fitness (Test): 66867.05
Generation 1792 | Mean fitness (Test): 66867.05
Generation 1808 | Mean fitness (Test): 66867.05
Generation 1824 | Mean fitness (Test): 66867.05
Generation 1840 | Mean fitness (Test): 66867.05
Generation 1856 | Mean fitness (Test): 66867.05
Generation 1872 | Mean fitness (Test): 66867.05
Generation 1888 | Mean fitness (Test): 66867.05
Generation 1904 | Mean fitness (Test): 66867.05
Generation 1920 | Mean fitness (Test): 66867.05
Generation 1936 | Mean fitness (Test): 66867.05
Generation 1952 | Mean fitness (Test): 66867.05
Generation 1968 | Mean fitness (Test): 66867.05
Generation 1984 | Mean fitness (Test): 66867.05
Generation 2000 | Mean fitness (Test): 66867.05
'Fast' object has no attribute 'sys'
running the experiment ... [../../results/BraxProblem/fast/Sep_CMA_ES/1]
Generation 016 | Mean fitness (Test): 66867.05
Generation 032 | Mean fitness (Test): 66867.05
Generation 048 | Mean fitness (Test): 66867.05
Generation 064 | Mean fitness (Test): 66867.05
Generation 080 | Mean fitness (Test): 66867.05
Generation 096 | Mean fitness (Test): 66867.05
Generation 112 | Mean fitness (Test): 66867.05
Generation 128 | Mean fitness (Test): 66867.05
Generation 144 | Mean fitness (Test): 66867.05
Generation 160 | Mean fitness (Test): 66867.05
Generation 176 | Mean fitness (Test): 66867.05
Generation 192 | Mean fitness (Test): 66867.05
Generation 208 | Mean fitness (Test): 66867.05
Generation 224 | Mean fitness (Test): 66867.05
Generation 240 | Mean fitness (Test): 66867.05
Generation 256 | Mean fitness (Test): 66867.05
Generation 272 | Mean fitness (Test): 66867.05
Generation 288 | Mean fitness (Test): 66867.05
Generation 304 | Mean fitness (Test): 66867.05
Generation 320 | Mean fitness (Test): 66867.05
Generation 336 | Mean fitness (Test): 66867.05
Generation 352 | Mean fitness (Test): 66867.05
Generation 368 | Mean fitness (Test): 66867.05
Generation 384 | Mean fitness (Test): 66867.05
Generation 400 | Mean fitness (Test): 66867.05
Generation 416 | Mean fitness (Test): 66867.05
Generation 432 | Mean fitness (Test): 66867.05
Generation 448 | Mean fitness (Test): 66867.05
Generation 464 | Mean fitness (Test): 66867.05
Generation 480 | Mean fitness (Test): 66867.05
Generation 496 | Mean fitness (Test): 66867.05
Generation 512 | Mean fitness (Test): 66867.05
Generation 528 | Mean fitness (Test): 66867.05
Generation 544 | Mean fitness (Test): 66867.05
Generation 560 | Mean fitness (Test): 66867.05
Generation 576 | Mean fitness (Test): 66867.05
Generation 592 | Mean fitness (Test): 66867.05
Generation 608 | Mean fitness (Test): 66867.05
Generation 624 | Mean fitness (Test): 66867.05
Generation 640 | Mean fitness (Test): 66867.05
Generation 656 | Mean fitness (Test): 66867.05
Generation 672 | Mean fitness (Test): 66867.05
Generation 688 | Mean fitness (Test): 66867.05
Generation 704 | Mean fitness (Test): 66867.05
Generation 720 | Mean fitness (Test): 66867.05
Generation 736 | Mean fitness (Test): 66867.05
Generation 752 | Mean fitness (Test): 66867.05
Generation 768 | Mean fitness (Test): 66867.05
Generation 784 | Mean fitness (Test): 66867.05
Generation 800 | Mean fitness (Test): 66867.05
Generation 816 | Mean fitness (Test): 66867.05
Generation 832 | Mean fitness (Test): 66867.05
Generation 848 | Mean fitness (Test): 66867.05
Generation 864 | Mean fitness (Test): 66867.05
Generation 880 | Mean fitness (Test): 66867.05
Generation 896 | Mean fitness (Test): 66867.05
Generation 912 | Mean fitness (Test): 66867.05
Generation 928 | Mean fitness (Test): 66867.05
Generation 944 | Mean fitness (Test): 66867.05
Generation 960 | Mean fitness (Test): 66867.05
Generation 976 | Mean fitness (Test): 66867.05
Generation 992 | Mean fitness (Test): 66867.05
Generation 1008 | Mean fitness (Test): 66867.05
Generation 1024 | Mean fitness (Test): 66867.05
Generation 1040 | Mean fitness (Test): 66867.05
Generation 1056 | Mean fitness (Test): 66867.05
Generation 1072 | Mean fitness (Test): 66867.05
Generation 1088 | Mean fitness (Test): 66867.05
Generation 1104 | Mean fitness (Test): 66867.05
Generation 1120 | Mean fitness (Test): 66867.05
Generation 1136 | Mean fitness (Test): 66867.05
Generation 1152 | Mean fitness (Test): 66867.05
Generation 1168 | Mean fitness (Test): 66867.05
Generation 1184 | Mean fitness (Test): 66867.05
Generation 1200 | Mean fitness (Test): 66867.05
Generation 1216 | Mean fitness (Test): 66867.05
Generation 1232 | Mean fitness (Test): 66867.05
Generation 1248 | Mean fitness (Test): 66867.05
Generation 1264 | Mean fitness (Test): 66867.05
Generation 1280 | Mean fitness (Test): 66867.05
Generation 1296 | Mean fitness (Test): 66867.05
Generation 1312 | Mean fitness (Test): 66867.05
Generation 1328 | Mean fitness (Test): 66867.05
Generation 1344 | Mean fitness (Test): 66867.05
Generation 1360 | Mean fitness (Test): 66867.05
Generation 1376 | Mean fitness (Test): 66867.05
Generation 1392 | Mean fitness (Test): 66867.05
Generation 1408 | Mean fitness (Test): 66867.05
Generation 1424 | Mean fitness (Test): 66867.05
Generation 1440 | Mean fitness (Test): 66867.05
Generation 1456 | Mean fitness (Test): 66867.05
Generation 1472 | Mean fitness (Test): 66867.05
Generation 1488 | Mean fitness (Test): 66867.05
Generation 1504 | Mean fitness (Test): 66867.05
Generation 1520 | Mean fitness (Test): 66867.05
Generation 1536 | Mean fitness (Test): 66867.05
Generation 1552 | Mean fitness (Test): 66867.05
Generation 1568 | Mean fitness (Test): 66867.05
Generation 1584 | Mean fitness (Test): 66867.05
Generation 1600 | Mean fitness (Test): 66867.05
Generation 1616 | Mean fitness (Test): 66867.05
Generation 1632 | Mean fitness (Test): 66867.05
Generation 1648 | Mean fitness (Test): 66867.05
Generation 1664 | Mean fitness (Test): 66867.05
Generation 1680 | Mean fitness (Test): 66867.05
Generation 1696 | Mean fitness (Test): 66867.05
Generation 1712 | Mean fitness (Test): 66867.05
Generation 1728 | Mean fitness (Test): 66867.05
Generation 1744 | Mean fitness (Test): 66867.05
Generation 1760 | Mean fitness (Test): 66867.05
Generation 1776 | Mean fitness (Test): 66867.05
Generation 1792 | Mean fitness (Test): 66867.05
Generation 1808 | Mean fitness (Test): 66867.05
Generation 1824 | Mean fitness (Test): 66867.05
Generation 1840 | Mean fitness (Test): 66867.05
Generation 1856 | Mean fitness (Test): 66867.05
Generation 1872 | Mean fitness (Test): 66867.05
Generation 1888 | Mean fitness (Test): 66867.05
Generation 1904 | Mean fitness (Test): 66867.05
Generation 1920 | Mean fitness (Test): 66867.05
Generation 1936 | Mean fitness (Test): 66867.05
Generation 1952 | Mean fitness (Test): 66867.05
Generation 1968 | Mean fitness (Test): 66867.05
Generation 1984 | Mean fitness (Test): 66867.05
Generation 2000 | Mean fitness (Test): 66867.05
'Fast' object has no attribute 'sys'
running the experiment ... [../../results/BraxProblem/fast/Sep_CMA_ES/2]
Generation 016 | Mean fitness (Test): 66867.05
Generation 032 | Mean fitness (Test): 66867.05
Generation 048 | Mean fitness (Test): 66867.05
Generation 064 | Mean fitness (Test): 66867.05
Generation 080 | Mean fitness (Test): 66867.05
Generation 096 | Mean fitness (Test): 66867.05
Generation 112 | Mean fitness (Test): 66867.05
Generation 128 | Mean fitness (Test): 66867.05
Generation 144 | Mean fitness (Test): 66867.05
Generation 160 | Mean fitness (Test): 66867.05
Generation 176 | Mean fitness (Test): 66867.05
Generation 192 | Mean fitness (Test): 66867.05
Generation 208 | Mean fitness (Test): 66867.05
Generation 224 | Mean fitness (Test): 66867.05
Generation 240 | Mean fitness (Test): 66867.05
Generation 256 | Mean fitness (Test): 66867.05
Generation 272 | Mean fitness (Test): 66867.05
Generation 288 | Mean fitness (Test): 66867.05
Generation 304 | Mean fitness (Test): 66867.05
Generation 320 | Mean fitness (Test): 66867.05
Generation 336 | Mean fitness (Test): 66867.05
Generation 352 | Mean fitness (Test): 66867.05
Generation 368 | Mean fitness (Test): 66867.05
Generation 384 | Mean fitness (Test): 66867.05
Generation 400 | Mean fitness (Test): 66867.05
Generation 416 | Mean fitness (Test): 66867.05
Generation 432 | Mean fitness (Test): 66867.05
Generation 448 | Mean fitness (Test): 66867.05
Generation 464 | Mean fitness (Test): 66867.05
Generation 480 | Mean fitness (Test): 66867.05
Generation 496 | Mean fitness (Test): 66867.05
Generation 512 | Mean fitness (Test): 66867.05
Generation 528 | Mean fitness (Test): 66867.05
Generation 544 | Mean fitness (Test): 66867.05
Generation 560 | Mean fitness (Test): 66867.05
Generation 576 | Mean fitness (Test): 66867.05
Generation 592 | Mean fitness (Test): 66867.05
Generation 608 | Mean fitness (Test): 66867.05
Generation 624 | Mean fitness (Test): 66867.05
Generation 640 | Mean fitness (Test): 66867.05
Generation 656 | Mean fitness (Test): 66867.05
Generation 672 | Mean fitness (Test): 66867.05
Generation 688 | Mean fitness (Test): 66867.05
Generation 704 | Mean fitness (Test): 66867.05
Generation 720 | Mean fitness (Test): 66867.05
Generation 736 | Mean fitness (Test): 66867.05
Generation 752 | Mean fitness (Test): 66867.05
Generation 768 | Mean fitness (Test): 66867.05
Generation 784 | Mean fitness (Test): 66867.05
Generation 800 | Mean fitness (Test): 66867.05
Generation 816 | Mean fitness (Test): 66867.05
Generation 832 | Mean fitness (Test): 66867.05
Generation 848 | Mean fitness (Test): 66867.05
Generation 864 | Mean fitness (Test): 66867.05
Generation 880 | Mean fitness (Test): 66867.05
Generation 896 | Mean fitness (Test): 66867.05
Generation 912 | Mean fitness (Test): 66867.05
Generation 928 | Mean fitness (Test): 66867.05
Generation 944 | Mean fitness (Test): 66867.05
Generation 960 | Mean fitness (Test): 66867.05
Generation 976 | Mean fitness (Test): 66867.05
Generation 992 | Mean fitness (Test): 66867.05
Generation 1008 | Mean fitness (Test): 66867.05
Generation 1024 | Mean fitness (Test): 66867.05
Generation 1040 | Mean fitness (Test): 66867.05
Generation 1056 | Mean fitness (Test): 66867.05
Generation 1072 | Mean fitness (Test): 66867.05
Generation 1088 | Mean fitness (Test): 66867.05
Generation 1104 | Mean fitness (Test): 66867.05
Generation 1120 | Mean fitness (Test): 66867.05
Generation 1136 | Mean fitness (Test): 66867.05
Generation 1152 | Mean fitness (Test): 66867.05
Generation 1168 | Mean fitness (Test): 66867.05
Generation 1184 | Mean fitness (Test): 66867.05
Generation 1200 | Mean fitness (Test): 66867.05
Generation 1216 | Mean fitness (Test): 66867.05
Generation 1232 | Mean fitness (Test): 66867.05
Generation 1248 | Mean fitness (Test): 66867.05
Generation 1264 | Mean fitness (Test): 66867.05
Generation 1280 | Mean fitness (Test): 66867.05
Generation 1296 | Mean fitness (Test): 66867.05
Generation 1312 | Mean fitness (Test): 66867.05
Generation 1328 | Mean fitness (Test): 66867.05
Generation 1344 | Mean fitness (Test): 66867.05
Generation 1360 | Mean fitness (Test): 66867.05
Generation 1376 | Mean fitness (Test): 66867.05
Generation 1392 | Mean fitness (Test): 66867.05
Generation 1408 | Mean fitness (Test): 66867.05
Generation 1424 | Mean fitness (Test): 66867.05
Generation 1440 | Mean fitness (Test): 66867.05
Generation 1456 | Mean fitness (Test): 66867.05
Generation 1472 | Mean fitness (Test): 66867.05
Generation 1488 | Mean fitness (Test): 66867.05
Generation 1504 | Mean fitness (Test): 66867.05
Generation 1520 | Mean fitness (Test): 66867.05
Generation 1536 | Mean fitness (Test): 66867.05
Generation 1552 | Mean fitness (Test): 66867.05
Generation 1568 | Mean fitness (Test): 66867.05
Generation 1584 | Mean fitness (Test): 66867.05
Generation 1600 | Mean fitness (Test): 66867.05
Generation 1616 | Mean fitness (Test): 66867.05
Generation 1632 | Mean fitness (Test): 66867.05
Generation 1648 | Mean fitness (Test): 66867.05
Generation 1664 | Mean fitness (Test): 66867.05
Generation 1680 | Mean fitness (Test): 66867.05
Generation 1696 | Mean fitness (Test): 66867.05
Generation 1712 | Mean fitness (Test): 66867.05
Generation 1728 | Mean fitness (Test): 66867.05
Generation 1744 | Mean fitness (Test): 66867.05
Generation 1760 | Mean fitness (Test): 66867.05
Generation 1776 | Mean fitness (Test): 66867.05
Generation 1792 | Mean fitness (Test): 66867.05
Generation 1808 | Mean fitness (Test): 66867.05
Generation 1824 | Mean fitness (Test): 66867.05
Generation 1840 | Mean fitness (Test): 66867.05
Generation 1856 | Mean fitness (Test): 66867.05
Generation 1872 | Mean fitness (Test): 66867.05
Generation 1888 | Mean fitness (Test): 66867.05
Generation 1904 | Mean fitness (Test): 66867.05
Generation 1920 | Mean fitness (Test): 66867.05
Generation 1936 | Mean fitness (Test): 66867.05
Generation 1952 | Mean fitness (Test): 66867.05
Generation 1968 | Mean fitness (Test): 66867.05
Generation 1984 | Mean fitness (Test): 66867.05
Generation 2000 | Mean fitness (Test): 66867.05
'Fast' object has no attribute 'sys'
running the experiment ... [../../results/BraxProblem/fast/Sep_CMA_ES/3]
Generation 016 | Mean fitness (Test): 66867.05
Generation 032 | Mean fitness (Test): 66867.05
Generation 048 | Mean fitness (Test): 66867.05
Generation 064 | Mean fitness (Test): 66867.05
Generation 080 | Mean fitness (Test): 66867.05
Generation 096 | Mean fitness (Test): 66867.05
Generation 112 | Mean fitness (Test): 66867.05
Generation 128 | Mean fitness (Test): 66867.05
Generation 144 | Mean fitness (Test): 66867.05
Generation 160 | Mean fitness (Test): 66867.05
Generation 176 | Mean fitness (Test): 66867.05
Generation 192 | Mean fitness (Test): 66867.05
Generation 208 | Mean fitness (Test): 66867.05
Generation 224 | Mean fitness (Test): 66867.05
Generation 240 | Mean fitness (Test): 66867.05
Generation 256 | Mean fitness (Test): 66867.05
Generation 272 | Mean fitness (Test): 66867.05
Generation 288 | Mean fitness (Test): 66867.05
Generation 304 | Mean fitness (Test): 66867.05
Generation 320 | Mean fitness (Test): 66867.05
Generation 336 | Mean fitness (Test): 66867.05
Generation 352 | Mean fitness (Test): 66867.05
Generation 368 | Mean fitness (Test): 66867.05
Generation 384 | Mean fitness (Test): 66867.05
Generation 400 | Mean fitness (Test): 66867.05
Generation 416 | Mean fitness (Test): 66867.05
Generation 432 | Mean fitness (Test): 66867.05
Generation 448 | Mean fitness (Test): 66867.05
Generation 464 | Mean fitness (Test): 66867.05
Generation 480 | Mean fitness (Test): 66867.05
Generation 496 | Mean fitness (Test): 66867.05
Generation 512 | Mean fitness (Test): 66867.05
Generation 528 | Mean fitness (Test): 66867.05
Generation 544 | Mean fitness (Test): 66867.05
Generation 560 | Mean fitness (Test): 66867.05
Generation 576 | Mean fitness (Test): 66867.05
Generation 592 | Mean fitness (Test): 66867.05
Generation 608 | Mean fitness (Test): 66867.05
Generation 624 | Mean fitness (Test): 66867.05
Generation 640 | Mean fitness (Test): 66867.05
Generation 656 | Mean fitness (Test): 66867.05
Generation 672 | Mean fitness (Test): 66867.05
Generation 688 | Mean fitness (Test): 66867.05
Generation 704 | Mean fitness (Test): 66867.05
Generation 720 | Mean fitness (Test): 66867.05
Generation 736 | Mean fitness (Test): 66867.05
Generation 752 | Mean fitness (Test): 66867.05
Generation 768 | Mean fitness (Test): 66867.05
Generation 784 | Mean fitness (Test): 66867.05
Generation 800 | Mean fitness (Test): 66867.05
Generation 816 | Mean fitness (Test): 66867.05
Generation 832 | Mean fitness (Test): 66867.05
Generation 848 | Mean fitness (Test): 66867.05
Generation 864 | Mean fitness (Test): 66867.05
Generation 880 | Mean fitness (Test): 66867.05
Generation 896 | Mean fitness (Test): 66867.05
Generation 912 | Mean fitness (Test): 66867.05
Generation 928 | Mean fitness (Test): 66867.05
Generation 944 | Mean fitness (Test): 66867.05
Generation 960 | Mean fitness (Test): 66867.05
Generation 976 | Mean fitness (Test): 66867.05
Generation 992 | Mean fitness (Test): 66867.05
Generation 1008 | Mean fitness (Test): 66867.05
Generation 1024 | Mean fitness (Test): 66867.05
Generation 1040 | Mean fitness (Test): 66867.05
Generation 1056 | Mean fitness (Test): 66867.05
Generation 1072 | Mean fitness (Test): 66867.05
Generation 1088 | Mean fitness (Test): 66867.05
Generation 1104 | Mean fitness (Test): 66867.05
Generation 1120 | Mean fitness (Test): 66867.05
Generation 1136 | Mean fitness (Test): 66867.05
Generation 1152 | Mean fitness (Test): 66867.05
Generation 1168 | Mean fitness (Test): 66867.05
Generation 1184 | Mean fitness (Test): 66867.05
Generation 1200 | Mean fitness (Test): 66867.05
Generation 1216 | Mean fitness (Test): 66867.05
Generation 1232 | Mean fitness (Test): 66867.05
Generation 1248 | Mean fitness (Test): 66867.05
Generation 1264 | Mean fitness (Test): 66867.05
Generation 1280 | Mean fitness (Test): 66867.05
Generation 1296 | Mean fitness (Test): 66867.05
Generation 1312 | Mean fitness (Test): 66867.05
