Fri 17 Oct 2025 00:17:59 IDT

SLURM_JOBID:		 7494503
SLURM_JOB_NODELIST:	 cs-6000-04 

configuration parmas running: problem_type=vision es_algorithms=PGPE,ASEBO,Open_ES,SNES,Sep_CMA_ES,CMA_ES,LES,DES
Successfully loaded: MNIST
Loading Problems ..:   0%|                                                               | 0/4 [00:00<?, ?it/s]
running the experiment ... [../../results/TorchVisionProblem/MNIST/PGPE/0]
Generation 192 | Mean fitness (Test): 4.54 | Mean Accuracy (Test): 0.05
Generation 208 | Mean fitness (Test): 3.24 | Mean Accuracy (Test): 0.11
Generation 224 | Mean fitness (Test): 2.40 | Mean Accuracy (Test): 0.13
Generation 240 | Mean fitness (Test): 2.49 | Mean Accuracy (Test): 0.12
Generation 256 | Mean fitness (Test): 2.44 | Mean Accuracy (Test): 0.11
Generation 272 | Mean fitness (Test): 2.40 | Mean Accuracy (Test): 0.11
Generation 288 | Mean fitness (Test): 2.38 | Mean Accuracy (Test): 0.09
Generation 304 | Mean fitness (Test): 2.44 | Mean Accuracy (Test): 0.07
Generation 320 | Mean fitness (Test): 2.29 | Mean Accuracy (Test): 0.15
Generation 336 | Mean fitness (Test): 2.32 | Mean Accuracy (Test): 0.13
Generation 352 | Mean fitness (Test): 2.39 | Mean Accuracy (Test): 0.10
Generation 368 | Mean fitness (Test): 2.33 | Mean Accuracy (Test): 0.12
Generation 384 | Mean fitness (Test): 2.36 | Mean Accuracy (Test): 0.12
Generation 400 | Mean fitness (Test): 2.38 | Mean Accuracy (Test): 0.05
Generation 416 | Mean fitness (Test): 2.38 | Mean Accuracy (Test): 0.09
Generation 432 | Mean fitness (Test): 2.38 | Mean Accuracy (Test): 0.09
Generation 448 | Mean fitness (Test): 2.45 | Mean Accuracy (Test): 0.08
Generation 464 | Mean fitness (Test): 2.32 | Mean Accuracy (Test): 0.11
Generation 480 | Mean fitness (Test): 2.35 | Mean Accuracy (Test): 0.07
Generation 496 | Mean fitness (Test): 2.38 | Mean Accuracy (Test): 0.09
Generation 512 | Mean fitness (Test): 2.40 | Mean Accuracy (Test): 0.10
Generation 528 | Mean fitness (Test): 2.37 | Mean Accuracy (Test): 0.07
Generation 544 | Mean fitness (Test): 2.34 | Mean Accuracy (Test): 0.09
Generation 560 | Mean fitness (Test): 2.39 | Mean Accuracy (Test): 0.09
Generation 576 | Mean fitness (Test): 2.32 | Mean Accuracy (Test): 0.10
Generation 592 | Mean fitness (Test): 2.38 | Mean Accuracy (Test): 0.09
Generation 608 | Mean fitness (Test): 2.36 | Mean Accuracy (Test): 0.13
Generation 624 | Mean fitness (Test): 2.42 | Mean Accuracy (Test): 0.05
Generation 640 | Mean fitness (Test): 2.39 | Mean Accuracy (Test): 0.09
Generation 656 | Mean fitness (Test): 2.39 | Mean Accuracy (Test): 0.09
Generation 672 | Mean fitness (Test): 2.32 | Mean Accuracy (Test): 0.14
Generation 688 | Mean fitness (Test): 2.36 | Mean Accuracy (Test): 0.10
Generation 704 | Mean fitness (Test): 2.42 | Mean Accuracy (Test): 0.08
Generation 720 | Mean fitness (Test): 2.42 | Mean Accuracy (Test): 0.10
Generation 736 | Mean fitness (Test): 2.31 | Mean Accuracy (Test): 0.12
Generation 752 | Mean fitness (Test): 2.43 | Mean Accuracy (Test): 0.09
Generation 768 | Mean fitness (Test): 2.37 | Mean Accuracy (Test): 0.09
Generation 784 | Mean fitness (Test): 2.34 | Mean Accuracy (Test): 0.12
Generation 800 | Mean fitness (Test): 2.35 | Mean Accuracy (Test): 0.13
Generation 816 | Mean fitness (Test): 2.33 | Mean Accuracy (Test): 0.12
Generation 832 | Mean fitness (Test): 2.33 | Mean Accuracy (Test): 0.10
Generation 848 | Mean fitness (Test): 2.32 | Mean Accuracy (Test): 0.12
Generation 864 | Mean fitness (Test): 2.31 | Mean Accuracy (Test): 0.15
Generation 880 | Mean fitness (Test): 2.30 | Mean Accuracy (Test): 0.13
Generation 896 | Mean fitness (Test): 2.33 | Mean Accuracy (Test): 0.12
Generation 912 | Mean fitness (Test): 2.33 | Mean Accuracy (Test): 0.07
Generation 928 | Mean fitness (Test): 2.29 | Mean Accuracy (Test): 0.11
Generation 944 | Mean fitness (Test): 2.30 | Mean Accuracy (Test): 0.08
Generation 960 | Mean fitness (Test): 2.29 | Mean Accuracy (Test): 0.12
Generation 976 | Mean fitness (Test): 2.31 | Mean Accuracy (Test): 0.07
Generation 992 | Mean fitness (Test): 2.30 | Mean Accuracy (Test): 0.07
running the experiment ... [../../results/TorchVisionProblem/MNIST/PGPE/2]
Generation 016 | Mean fitness (Test): 8.59 | Mean Accuracy (Test): 0.07
Generation 032 | Mean fitness (Test): 17.07 | Mean Accuracy (Test): 0.04
Generation 048 | Mean fitness (Test): 22.29 | Mean Accuracy (Test): 0.06
Generation 064 | Mean fitness (Test): 21.24 | Mean Accuracy (Test): 0.02
Generation 080 | Mean fitness (Test): 22.56 | Mean Accuracy (Test): 0.00
Generation 096 | Mean fitness (Test): 22.42 | Mean Accuracy (Test): 0.06
Running ES algorithms:   0%|                                                             | 0/8 [00:00<?, ?it/s][Aslurmstepd: error: Detected 1 oom_kill event in StepId=7494503.0. Some of the step tasks have been OOM Killed.
srun: error: cs-6000-04: task 0: Out Of Memory
