Sun 09 Nov 2025 00:24:20 IST

SLURM_JOBID:		 8041819
SLURM_JOB_NODELIST:	 cs-pheno-11 

configuration parmas running: problem_type=brax es_algorithms=SNES
Loading Problems ..:   0%|                                                              | 0/12 [00:00<?, ?it/s]/home/ronedr/.conda/envs/ronedr_es_env/lib/python3.10/site-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
E1109 00:24:42.994873 2077099 hlo_lexer.cc:443] Failed to parse int literal: 1986902096214075708017
Successfully loaded: ant

running the experiment ... [../../results/BraxProblem/ant/SNES/0]
Generation 080 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 64495.96 | Mean fitness (Test): 66867.05
Generation 090 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 64583.13 | Mean fitness (Test): 66867.05
Generation 100 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 64894.84 | Mean fitness (Test): 66867.05
Generation 110 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65042.09 | Mean fitness (Test): 66867.05
Generation 120 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 64772.93 | Mean fitness (Test): 66867.05
Generation 130 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 64453.19 | Mean fitness (Test): 66867.05
Generation 140 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65361.54 | Mean fitness (Test): 66867.05
Generation 150 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 64992.54 | Mean fitness (Test): 66867.05
Generation 160 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65828.77 | Mean fitness (Test): 66867.05
Generation 170 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 64375.05 | Mean fitness (Test): 66867.05
Generation 180 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65403.01 | Mean fitness (Test): 66867.05
Generation 190 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65897.58 | Mean fitness (Test): 66867.05
Generation 200 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65711.22 | Mean fitness (Test): 66867.05
Generation 210 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65852.95 | Mean fitness (Test): 66867.05
Generation 220 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65813.42 | Mean fitness (Test): 66867.05
Generation 230 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 64823.37 | Mean fitness (Test): 66867.05
Generation 240 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65672.87 | Mean fitness (Test): 66867.05
Generation 250 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65167.86 | Mean fitness (Test): 66867.05
Generation 260 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66767.38 | Mean fitness (Test): 66867.05
Generation 270 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65221.02 | Mean fitness (Test): 66867.05
Generation 280 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65147.03 | Mean fitness (Test): 66867.05
Generation 290 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66194.27 | Mean fitness (Test): 66867.05
Generation 300 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66243.34 | Mean fitness (Test): 66867.05
Generation 310 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66066.20 | Mean fitness (Test): 66867.05
Generation 320 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65925.48 | Mean fitness (Test): 66867.05
Generation 330 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65076.15 | Mean fitness (Test): 66867.05
Generation 340 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65533.58 | Mean fitness (Test): 66867.05
Generation 350 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65885.84 | Mean fitness (Test): 66867.05
Generation 360 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65795.08 | Mean fitness (Test): 66867.05
Generation 370 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66171.64 | Mean fitness (Test): 66867.05
Generation 380 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66268.72 | Mean fitness (Test): 66867.05
Generation 390 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65445.45 | Mean fitness (Test): 66867.05
Generation 400 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65852.41 | Mean fitness (Test): 66867.05
Generation 410 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66120.56 | Mean fitness (Test): 66867.05
Generation 420 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66595.45 | Mean fitness (Test): 66867.05
Generation 430 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66533.02 | Mean fitness (Test): 66867.05
Generation 440 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65913.36 | Mean fitness (Test): 66867.05
Generation 450 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65290.16 | Mean fitness (Test): 66867.05
Generation 460 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66155.62 | Mean fitness (Test): 66867.05
Generation 470 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66232.11 | Mean fitness (Test): 66867.05
Generation 480 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66494.28 | Mean fitness (Test): 66867.05
Generation 490 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65598.53 | Mean fitness (Test): 66867.05
Generation 500 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65745.12 | Mean fitness (Test): 66867.05
Generation 510 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65950.79 | Mean fitness (Test): 66867.05
Generation 520 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66087.34 | Mean fitness (Test): 66867.05
Generation 530 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66000.42 | Mean fitness (Test): 66867.05
Generation 540 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65897.97 | Mean fitness (Test): 66867.05
Generation 550 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66000.44 | Mean fitness (Test): 66867.05
Generation 560 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66706.53 | Mean fitness (Test): 66867.05
Generation 570 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66032.60 | Mean fitness (Test): 66867.05
Generation 580 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65745.91 | Mean fitness (Test): 66867.05
Generation 590 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65896.23 | Mean fitness (Test): 66867.05
Generation 600 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66243.00 | Mean fitness (Test): 66867.05
Generation 610 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66370.81 | Mean fitness (Test): 66867.05
Generation 620 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66382.92 | Mean fitness (Test): 66867.05
Generation 630 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66510.66 | Mean fitness (Test): 66867.05
Generation 640 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66338.38 | Mean fitness (Test): 66867.05
Generation 650 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66839.16 | Mean fitness (Test): 66867.05
Generation 660 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66044.70 | Mean fitness (Test): 66867.05
Generation 670 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66134.36 | Mean fitness (Test): 66867.05
Generation 680 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66209.16 | Mean fitness (Test): 66867.05
Generation 690 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66402.18 | Mean fitness (Test): 66867.05
Generation 700 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65545.69 | Mean fitness (Test): 66867.05
Generation 710 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66120.17 | Mean fitness (Test): 66867.05
Generation 720 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66204.36 | Mean fitness (Test): 66867.05
Generation 730 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66246.93 | Mean fitness (Test): 66867.05
Generation 740 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65933.88 | Mean fitness (Test): 66867.05
Generation 750 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66320.36 | Mean fitness (Test): 66867.05
Generation 760 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66625.70 | Mean fitness (Test): 66867.05
Generation 770 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66483.25 | Mean fitness (Test): 66867.05
Generation 780 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66534.23 | Mean fitness (Test): 66867.05
Generation 790 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66182.91 | Mean fitness (Test): 66867.05
Generation 800 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66173.33 | Mean fitness (Test): 66867.05
Generation 810 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66218.45 | Mean fitness (Test): 66867.05
Generation 820 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66558.08 | Mean fitness (Test): 66867.05
Generation 830 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66138.56 | Mean fitness (Test): 66867.05
Generation 840 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66043.36 | Mean fitness (Test): 66867.05
Generation 850 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66697.47 | Mean fitness (Test): 66867.05
Generation 860 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66103.30 | Mean fitness (Test): 66867.05
Generation 870 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66357.14 | Mean fitness (Test): 66867.05
Generation 880 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65361.41 | Mean fitness (Test): 66867.05
Generation 890 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65973.73 | Mean fitness (Test): 66867.05
Generation 900 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66371.31 | Mean fitness (Test): 66867.05
Generation 910 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66095.22 | Mean fitness (Test): 66867.05
Generation 920 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65368.75 | Mean fitness (Test): 66867.05
Generation 930 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66182.11 | Mean fitness (Test): 66867.05
Generation 940 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65577.22 | Mean fitness (Test): 66867.05
Generation 950 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66054.55 | Mean fitness (Test): 66867.05
Generation 960 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65912.09 | Mean fitness (Test): 66867.05
Generation 970 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66024.10 | Mean fitness (Test): 66867.05
Generation 980 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66067.27 | Mean fitness (Test): 66867.05
Generation 990 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65814.95 | Mean fitness (Test): 66867.05
Generation 1000 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65940.95 | Mean fitness (Test): 66867.05
Failed to generate visualization: 'Fast' object has no attribute 'sys'
running the experiment ... [../../results/BraxProblem/fast/SNES/3]
Generation 010 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 28002.55 | Mean fitness (Test): 66867.05
Generation 020 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 44485.23 | Mean fitness (Test): 66867.05
Generation 030 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 53168.55 | Mean fitness (Test): 66867.05
Generation 040 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 59177.25 | Mean fitness (Test): 66867.05
Generation 050 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 62326.90 | Mean fitness (Test): 66867.05
Generation 060 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 63159.38 | Mean fitness (Test): 66867.05
Generation 070 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 64167.88 | Mean fitness (Test): 66867.05
Generation 080 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 64776.10 | Mean fitness (Test): 66867.05
Generation 090 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 64567.80 | Mean fitness (Test): 66867.05
Generation 100 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 63888.13 | Mean fitness (Test): 66867.05
Generation 110 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65060.98 | Mean fitness (Test): 66867.05
Generation 120 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 64481.67 | Mean fitness (Test): 66867.05
Generation 130 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 64385.46 | Mean fitness (Test): 66867.05
Generation 140 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 63969.77 | Mean fitness (Test): 66867.05
Generation 150 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65741.36 | Mean fitness (Test): 66867.05
Generation 160 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65789.64 | Mean fitness (Test): 66867.05
Generation 170 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65684.30 | Mean fitness (Test): 66867.05
Generation 180 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66034.26 | Mean fitness (Test): 66867.05
Generation 190 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66068.86 | Mean fitness (Test): 66867.05
Generation 200 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65707.12 | Mean fitness (Test): 66867.05
Generation 210 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66339.76 | Mean fitness (Test): 66867.05
Generation 220 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65263.91 | Mean fitness (Test): 66867.05
Generation 230 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66233.45 | Mean fitness (Test): 66867.05
Generation 240 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66114.97 | Mean fitness (Test): 66867.05
Generation 250 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66488.73 | Mean fitness (Test): 66867.05
Generation 260 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65382.69 | Mean fitness (Test): 66867.05
Generation 270 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66165.09 | Mean fitness (Test): 66867.05
Generation 280 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65426.67 | Mean fitness (Test): 66867.05
Generation 290 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65584.69 | Mean fitness (Test): 66867.05
Generation 300 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 64960.29 | Mean fitness (Test): 66867.05
Generation 310 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65309.95 | Mean fitness (Test): 66867.05
Generation 320 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66407.81 | Mean fitness (Test): 66867.05
Generation 330 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65580.70 | Mean fitness (Test): 66867.05
Generation 340 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65742.12 | Mean fitness (Test): 66867.05
Generation 350 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66024.49 | Mean fitness (Test): 66867.05
Generation 360 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66349.44 | Mean fitness (Test): 66867.05
Generation 370 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66113.05 | Mean fitness (Test): 66867.05
Generation 380 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65747.32 | Mean fitness (Test): 66867.05
Generation 390 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66507.23 | Mean fitness (Test): 66867.05
Generation 400 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65730.56 | Mean fitness (Test): 66867.05
Generation 410 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65901.60 | Mean fitness (Test): 66867.05
Generation 420 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66116.16 | Mean fitness (Test): 66867.05
Generation 430 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65333.29 | Mean fitness (Test): 66867.05
Generation 440 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66139.80 | Mean fitness (Test): 66867.05
Generation 450 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66481.43 | Mean fitness (Test): 66867.05
Generation 460 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66716.78 | Mean fitness (Test): 66867.05
Generation 470 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66514.91 | Mean fitness (Test): 66867.05
Generation 480 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66159.02 | Mean fitness (Test): 66867.05
Generation 490 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66418.44 | Mean fitness (Test): 66867.05
Generation 500 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66589.45 | Mean fitness (Test): 66867.05
Generation 510 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65827.62 | Mean fitness (Test): 66867.05
Generation 520 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66236.59 | Mean fitness (Test): 66867.05
Generation 530 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66344.38 | Mean fitness (Test): 66867.05
Generation 540 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66519.52 | Mean fitness (Test): 66867.05
Generation 550 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66729.55 | Mean fitness (Test): 66867.05
Generation 560 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65959.05 | Mean fitness (Test): 66867.05
Generation 570 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66152.75 | Mean fitness (Test): 66867.05
Generation 580 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66337.48 | Mean fitness (Test): 66867.05
Generation 590 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65253.70 | Mean fitness (Test): 66867.05
Generation 600 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65639.70 | Mean fitness (Test): 66867.05
Generation 610 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66212.30 | Mean fitness (Test): 66867.05
Generation 620 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66421.20 | Mean fitness (Test): 66867.05
Generation 630 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65788.91 | Mean fitness (Test): 66867.05
Generation 640 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66206.69 | Mean fitness (Test): 66867.05
Generation 650 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65940.48 | Mean fitness (Test): 66867.05
Generation 660 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65349.12 | Mean fitness (Test): 66867.05
Generation 670 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66218.47 | Mean fitness (Test): 66867.05
Generation 680 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66126.72 | Mean fitness (Test): 66867.05
Generation 690 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65879.25 | Mean fitness (Test): 66867.05
Generation 700 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66135.44 | Mean fitness (Test): 66867.05
Generation 710 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65871.99 | Mean fitness (Test): 66867.05
Generation 720 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66017.50 | Mean fitness (Test): 66867.05
Generation 730 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65600.66 | Mean fitness (Test): 66867.05
Generation 740 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65407.39 | Mean fitness (Test): 66867.05
Generation 750 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 64912.73 | Mean fitness (Test): 66867.05
Generation 760 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65146.98 | Mean fitness (Test): 66867.05
Generation 770 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65701.72 | Mean fitness (Test): 66867.05
Generation 780 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65660.06 | Mean fitness (Test): 66867.05
Generation 790 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65757.48 | Mean fitness (Test): 66867.05
Generation 800 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65984.22 | Mean fitness (Test): 66867.05
Generation 810 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66348.99 | Mean fitness (Test): 66867.05
Generation 820 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66358.44 | Mean fitness (Test): 66867.05
Generation 830 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65660.02 | Mean fitness (Test): 66867.05
Generation 840 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66020.41 | Mean fitness (Test): 66867.05
Generation 850 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65617.58 | Mean fitness (Test): 66867.05
Generation 860 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66231.82 | Mean fitness (Test): 66867.05
Generation 870 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66497.97 | Mean fitness (Test): 66867.05
